,Id,Class/Group,Subject,Absence
126,115992,SD18i,DLS,55.26%
127,547214,Web and Soft Electives,Software Design Patterns,24.07%
128,912277,Web and Soft Electives,Quantum Computing,0%
129,666744,Web and Soft Electives,Quantum Computing,0%
130,287874,ITS19w1,Intro til IT Sikkerhed,33.33%
131,920791,SD18i,DLS,47.37%
132,173685,SD18i,DLS,5.26%
133,212503,SD19w1,Databases,50%
134,941580,ITS18a,Security for mobile devices,0%
135,647586,ITS18a,Security for mobile devices,42.86%
136,185214,Web19w1,Web Development,0%
137,614430,Web19w1,Web Development,0%
138,656669,Web19w1,Web Development,0%
139,638449,Web19w1,Web Development,0%
140,659770,Web19w1,Web Development,0%
141,714980,SD19w1,Databases,0%
142,357089,Web and Soft Electives,Angular,40%
143,873253,SD18i,DLS,13.16%
144,658419,ITS18a,Security for mobile devices,14.29%
